Timestamp,Room,Power Consumption (W),Cumulative Energy Usage (kWh)
2025-03-18 02:56:00,Living Room,115.96293663947422,0.294151460248796
2025-03-18 02:57:00,Living Room,66.16198112858714,0.29525415993427245
2025-03-18 02:58:00,Living Room,75.54933446556046,0.29651331550869847
2025-03-18 02:59:00,Living Room,144.6637954199607,0.29892437876569783
2025-03-18 03:00:00,Living Room,106.01822583749119,0.3006913491963227
2025-03-18 03:01:00,Living Room,125.07295069993472,0.3027758983746549
2025-03-18 03:02:00,Living Room,105.79807387826398,0.3045391996059593
2025-03-18 03:03:00,Living Room,105.25136147827251,0.30629338896393055
2025-03-18 03:04:00,Living Room,59.41519101256979,0.3072836421474734
2025-03-18 03:05:00,Living Room,84.3663192609103,0.30868974746848854
2025-03-18 03:06:00,Living Room,78.24308986865117,0.3099937989662994
2025-03-18 03:07:00,Living Room,89.07283656136133,0.3114783462423221
2025-03-18 03:08:00,Living Room,129.83441882243284,0.313642253222696
2025-03-18 03:09:00,Living Room,87.19326679168648,0.3150954743358908
2025-03-18 03:10:00,Living Room,95.16968192316827,0.31668163570127694
2025-03-18 03:11:00,Living Room,89.73813904853165,0.3181772713520858
2025-03-18 03:12:00,Living Room,59.34079719752956,0.3191662846387113
2025-03-18 03:13:00,Living Room,94.10721582507837,0.3207347382357959
2025-03-18 03:14:00,Living Room,69.5609273044515,0.3218940870242034
2025-03-18 03:15:00,Living Room,68.67232957730414,0.3230386258504918
2025-03-18 03:16:00,Living Room,59.403610443426636,0.32402868602454893
2025-03-18 03:17:00,Living Room,85.66709741417648,0.32545647098145186
2025-03-18 03:18:00,Living Room,125.74818847894174,0.32755227412276755
2025-03-18 03:19:00,Living Room,77.6441690583396,0.3288463436070732
2025-03-18 03:20:00,Living Room,81.23491018855135,0.3302002587768824
2025-03-18 03:21:00,Living Room,114.26746576724236,0.3321047165396698
2025-03-18 03:22:00,Living Room,69.5840812586919,0.33326445122731463
2025-03-18 03:23:00,Living Room,139.69579304235344,0.3355927144446872
2025-03-18 03:24:00,Living Room,102.01905232515544,0.3372930319834398
2025-03-18 03:25:00,Living Room,94.7602940320217,0.3388723702173068
2025-03-18 03:26:00,Living Room,105.78201919292013,0.34063540387052216
2025-03-18 03:27:00,Living Room,66.60343134161954,0.34174546105954917
2025-03-18 03:28:00,Living Room,111.34731386391763,0.3436012496239478
2025-03-18 03:29:00,Living Room,86.31007366340104,0.34503975085167116
2025-03-18 03:30:00,Living Room,139.7186340964619,0.34736839475327885
2025-03-18 03:31:00,Living Room,66.88542066776861,0.3484831517644083
2025-03-18 03:32:00,Living Room,100.7051103865441,0.3501615702708507
2025-03-18 03:33:00,Living Room,109.8112629369018,0.35199175798646576
2025-03-18 03:34:00,Living Room,53.33836017863812,0.35288073065610975
2025-03-18 03:35:00,Living Room,86.36931247561402,0.35432021919737
2025-03-18 03:36:00,Living Room,123.26352347008329,0.3563746112552047
2025-03-18 03:37:00,Living Room,132.03775074489732,0.35857524043428635
2025-03-18 03:38:00,Living Room,81.31619948172823,0.3599305104256485
2025-03-18 03:39:00,Living Room,129.8593272382751,0.36209483254628644
2025-03-18 03:40:00,Living Room,146.77558771033887,0.36454109234145876
2025-03-18 03:41:00,Living Room,135.68739360750942,0.3668025489015839
2025-03-18 03:42:00,Living Room,61.76439881593252,0.3678319555485161
2025-03-18 03:43:00,Living Room,123.97303320855406,0.36989817276865866
2025-03-18 03:44:00,Living Room,81.96668324405448,0.37126428415605955
2025-03-18 03:45:00,Living Room,148.84159894120765,0.37374497747174634
2025-03-18 03:46:00,Living Room,98.5358983159887,0.3753872424436795
2025-03-18 03:47:00,Living Room,62.24338983589411,0.37642463227427775
2025-03-18 03:48:00,Living Room,122.51855480273908,0.3784666081876567
2025-03-18 03:49:00,Living Room,82.30111983862139,0.3798382935183004
2025-03-18 03:50:00,Living Room,149.70781570816615,0.38233342378010315
2025-03-18 03:51:00,Living Room,147.9782457854522,0.38479972787652733
2025-03-18 03:52:00,Living Room,115.61340180205806,0.38672661790656165
2025-03-18 03:53:00,Living Room,62.98264489517176,0.38777632865481454
2025-03-18 03:54:00,Living Room,118.68609976750291,0.38975443031760626
2025-03-18 03:55:00,Living Room,59.30304864600272,0.3907428144617063
2025-03-18 03:56:00,Living Room,52.93641591023923,0.3916250880602103
2025-03-18 03:57:00,Living Room,132.2958446221486,0.3938300188039128
2025-03-18 03:58:00,Living Room,70.97529476836814,0.3950129403833856
2025-03-18 03:59:00,Living Room,87.90271262190974,0.39647798559375075
2025-03-18 04:00:00,Living Room,147.34573899761733,0.3989337479103777
2025-03-18 04:01:00,Living Room,83.68405018611033,0.4003284820801462
2025-03-18 04:02:00,Living Room,79.64897812833152,0.40165596504895174
2025-03-18 04:03:00,Living Room,141.82079996227753,0.40401964504832305
2025-03-18 04:04:00,Living Room,61.07484453189581,0.40503755912385464
2025-03-18 04:05:00,Living Room,125.95824101146317,0.40713686314071235
2025-03-18 04:06:00,Living Room,148.8065566652774,0.40961697241846695
2025-03-18 04:07:00,Living Room,140.12960107746488,0.411952465769758
2025-03-18 04:08:00,Living Room,115.1667918706426,0.4138719123009354
2025-03-18 04:09:00,Living Room,81.4060794992732,0.41522868029258997
2025-03-18 04:10:00,Living Room,75.43219811783167,0.41648588359455385
2025-03-18 04:11:00,Living Room,131.9255104871461,0.418684642102673
2025-03-18 04:12:00,Living Room,137.98219139516954,0.4209843452925925
2025-03-18 04:13:00,Living Room,102.54349125456929,0.42269340348016865
2025-03-18 04:14:00,Living Room,74.4339940786466,0.4239339700481461
2025-03-18 04:15:00,Living Room,61.294320841117354,0.42495554206216474
2025-03-18 04:16:00,Living Room,58.717946783183116,0.42593417450855114
2025-03-18 04:17:00,Living Room,121.90774473538556,0.4279659702541409
2025-03-18 04:18:00,Living Room,92.01187278477249,0.42949950146722043
2025-03-18 04:19:00,Living Room,140.53598742778703,0.4318417679243502
2025-03-18 04:20:00,Living Room,123.96713007267637,0.4339078867588948
2025-03-18 04:21:00,Living Room,69.12604179145868,0.43505998745541913
2025-03-18 04:22:00,Living Room,111.3777418815699,0.4369162831534453
2025-03-18 04:23:00,Living Room,93.55054543981593,0.43847545891077555
2025-03-18 04:24:00,Living Room,107.72497307686132,0.44027087512872326
2025-03-18 04:25:00,Living Room,123.80691233385171,0.44233432366762077
2025-03-18 04:26:00,Living Room,130.61958810037908,0.44451131680262707
2025-03-18 04:27:00,Living Room,134.37373264067242,0.44675087901330496
2025-03-18 04:28:00,Living Room,75.39748745720247,0.44800750380425836
2025-03-18 04:29:00,Living Room,53.11155999173577,0.4488926964707873
2025-03-18 04:30:00,Living Room,123.92947351647732,0.4509581876960619
2025-03-18 04:31:00,Living Room,60.634372625577456,0.4519687605731548
2025-03-18 04:32:00,Living Room,81.49195886129677,0.45332695988750976
2025-03-18 04:33:00,Living Room,50.38171341243471,0.45416665511105037
2025-03-18 04:34:00,Living Room,118.166948240162,0.4561361042483864
2025-03-18 04:35:00,Living Room,66.71320114712212,0.4572479909341718
2025-03-18 04:36:00,Living Room,115.52824096916582,0.45917346161699124
2025-03-18 04:37:00,Living Room,149.1742617167839,0.46165969931227097
2025-03-18 04:38:00,Living Room,57.267087161001626,0.4626141507649543
2025-03-18 04:39:00,Living Room,57.70780119514607,0.46357594745154007
2025-03-18 04:40:00,Living Room,84.03800926666749,0.4649765809393179
2025-03-18 04:41:00,Living Room,136.63865142513419,0.4672538917964034
2025-03-18 04:42:00,Living Room,71.55298687913319,0.4684464415777223
2025-03-18 04:43:00,Living Room,86.03778199303476,0.46988040461093955
2025-03-18 04:44:00,Living Room,56.85054066269796,0.4708279136219845
2025-03-18 04:45:00,Living Room,126.31552912588894,0.47293317244074934
2025-03-18 04:46:00,Living Room,90.8306342759451,0.4744470163453484
2025-03-18 04:47:00,Living Room,125.92487330608428,0.47654576423378314
2025-03-18 04:48:00,Living Room,140.3607844346795,0.4788851106410278
2025-03-18 04:49:00,Living Room,73.27631471012887,0.48010638255286325
2025-03-18 04:50:00,Living Room,130.73960303399514,0.4822853759367632
2025-03-18 04:51:00,Living Room,55.909389007825325,0.4832171990868936
2025-03-18 04:52:00,Living Room,139.88473881802474,0.48554861140052735
2025-03-18 04:53:00,Living Room,115.07685475587473,0.4874665589797919
2025-03-18 04:54:00,Living Room,137.42267241383516,0.4897569368533558
2025-03-18 04:55:00,Living Room,50.01883995565819,0.4905905841859501
2025-03-18 04:56:00,Living Room,66.90810703559924,0.49170571930321005
2025-03-18 04:57:00,Living Room,88.9759387426492,0.49318865161558756
2025-03-18 04:58:00,Living Room,87.95029033747186,0.49465448978787874
2025-03-18 04:59:00,Living Room,72.67303829235107,0.49586570709275124
2025-03-18 05:00:00,Living Room,88.16119398672001,0.4973350603258632
2025-03-18 05:01:00,Living Room,62.884871200025486,0.4983831415125303
2025-03-18 05:02:00,Living Room,91.27611292660261,0.49990441006130704
2025-03-18 05:03:00,Living Room,130.23543291592642,0.5020750006099058
2025-03-18 05:04:00,Living Room,97.90700631033512,0.5037067840484114
2025-03-18 05:05:00,Living Room,51.8000088945215,0.5045701175299868
2025-03-18 05:06:00,Living Room,92.14440415792474,0.5061058575992856
2025-03-18 05:07:00,Living Room,52.717501609084415,0.5069844826261037
2025-03-18 05:08:00,Living Room,146.6243410706798,0.5094282216439484
2025-03-18 05:09:00,Living Room,62.7453959422869,0.5104739782429866
2025-03-18 05:10:00,Living Room,120.76883263306188,0.5124867921202043
2025-03-18 05:11:00,Living Room,147.27763228920858,0.5149414193250245
2025-03-18 05:12:00,Living Room,132.60390516665717,0.5171514844111355
2025-03-18 05:13:00,Living Room,119.93153751262037,0.5191503433696791
2025-03-18 05:14:00,Living Room,133.9460909500767,0.521382778218847
2025-03-18 05:15:00,Living Room,148.17986932606277,0.5238524427076148
2025-03-18 05:16:00,Living Room,112.13444972535297,0.5257213502030373
2025-03-18 05:17:00,Living Room,105.91848068293265,0.5274866582144195
2025-03-18 05:18:00,Living Room,112.82381104632813,0.5293670550651917
2025-03-18 05:19:00,Living Room,103.2675886761555,0.5310881815431275
2025-03-18 05:20:00,Living Room,113.50891059097188,0.5329799967196437
2025-03-18 05:21:00,Living Room,94.98422079725592,0.5345630670662647
2025-03-18 05:22:00,Living Room,71.84431828833071,0.5357604723710702
2025-03-18 05:23:00,Living Room,62.024722651167565,0.5367942177485896
2025-03-18 05:24:00,Living Room,56.83409355322604,0.5377414526411434
2025-03-18 05:25:00,Living Room,76.33157837532,0.5390136456140654
2025-03-18 05:26:00,Living Room,54.61235643357338,0.539923851554625
2025-03-18 05:27:00,Living Room,106.71707799193857,0.5417024695211573
2025-03-18 05:28:00,Living Room,78.38284470235203,0.5430088502661965
2025-03-18 05:29:00,Living Room,132.4534808087032,0.5452164082796749
2025-03-18 05:30:00,Living Room,57.42408729883864,0.5461734764013222
2025-03-18 05:31:00,Living Room,72.63514943414859,0.5473840622252246
2025-03-18 05:32:00,Living Room,123.02461470901459,0.5494344724703749
2025-03-18 05:33:00,Living Room,109.88082963834914,0.5512658196310141
2025-03-18 05:34:00,Living Room,56.44912712491676,0.5522066384164294
2025-03-18 05:35:00,Living Room,137.72394571622004,0.5545020375116997
2025-03-18 05:36:00,Living Room,137.72617628261796,0.5567974737830766
2025-03-18 05:37:00,Living Room,83.04080038757738,0.5581814871228696
2025-03-18 05:38:00,Living Room,84.04058433495646,0.5595821635284522
2025-03-18 05:39:00,Living Room,148.90283583501738,0.5620638774590359
2025-03-18 05:40:00,Living Room,112.61761715931382,0.5639408377450245
2025-03-18 05:41:00,Living Room,103.1316520568059,0.5656596986126379
2025-03-18 05:42:00,Living Room,133.81521835519243,0.5678899522518911
2025-03-18 05:43:00,Living Room,78.52903383573164,0.5691987694824866
2025-03-18 05:44:00,Living Room,92.91825933963568,0.5707474071381472
2025-03-18 05:45:00,Living Room,76.77766754883342,0.5720270349306278
2025-03-18 05:46:00,Living Room,128.91608465887316,0.574175636341609
2025-03-18 05:47:00,Living Room,107.3349345635218,0.5759645519176676
2025-03-18 05:48:00,Living Room,115.88250701400705,0.5778959270345677
2025-03-18 05:49:00,Living Room,75.23072498394066,0.5791497724509668
2025-03-18 05:50:00,Living Room,72.02253013773151,0.5803501479532623
2025-03-18 05:51:00,Living Room,98.83746289829386,0.5819974390015672
2025-03-18 05:52:00,Living Room,123.75657490928268,0.5840600485833886
2025-03-18 05:53:00,Living Room,102.52397575201601,0.5857687815125888
2025-03-18 05:54:00,Living Room,53.26456775456686,0.5866565243084982
2025-03-18 05:55:00,Living Room,136.85515063202888,0.5889374434856988
2025-03-18 05:56:00,Living Room,56.468689351513156,0.5898785883082239
2025-03-18 05:57:00,Living Room,145.58244837207522,0.5923049624477585
2025-03-18 05:58:00,Living Room,52.51419582772727,0.5931801990448873
2025-03-18 05:59:00,Living Room,119.44504561307087,0.5951709498051051
2025-03-18 06:00:00,Living Room,224.6621191135345,0.5989153184569973
2025-03-18 06:01:00,Living Room,473.20297383054185,0.6068020346875064
2025-03-18 06:02:00,Living Room,339.32997086766284,0.6124575342019675
2025-03-18 06:03:00,Living Room,241.25713244510462,0.6164784864093859
2025-03-18 06:04:00,Living Room,302.244709936954,0.6215158982416684
2025-03-18 06:05:00,Living Room,249.4474026040286,0.6256733549517356
2025-03-18 06:06:00,Living Room,251.174573467127,0.6298595978428544
2025-03-18 06:07:00,Living Room,484.4324960514327,0.6379334727770449
2025-03-18 06:08:00,Living Room,333.57383368543645,0.6434930366718022
2025-03-18 06:09:00,Living Room,436.64067917160787,0.6507703813246624
2025-03-18 06:10:00,Living Room,391.8816683533046,0.6573017424638841
2025-03-18 06:11:00,Living Room,402.9279087015177,0.6640172076089094
2025-03-18 06:12:00,Living Room,239.50803154161156,0.6680090081346028
2025-03-18 06:13:00,Living Room,270.2553340446457,0.6725132637020136
2025-03-18 06:14:00,Living Room,436.0251005463311,0.6797803487111191
2025-03-18 06:15:00,Living Room,491.22986194243487,0.6879675130768264
2025-03-18 06:16:00,Living Room,278.80269277959553,0.6926142246231529
2025-03-18 06:17:00,Living Room,281.4706294253119,0.6973054017802415
2025-03-18 06:18:00,Living Room,341.86913984327145,0.7030032207776293
2025-03-18 06:19:00,Living Room,495.1520938566313,0.7112557556752399
2025-03-18 06:20:00,Living Room,280.6876837479413,0.7159338837377056
2025-03-18 06:21:00,Living Room,322.09157289027917,0.7213020766192103
2025-03-18 06:22:00,Living Room,467.44400468705203,0.7290928100306612
2025-03-18 06:23:00,Living Room,200.8763097864086,0.7324407485271013
2025-03-18 06:24:00,Living Room,211.92978949657086,0.7359729116853775
2025-03-18 06:25:00,Living Room,381.2215031213658,0.7423266034040669
2025-03-18 06:26:00,Living Room,472.21404941385407,0.7501968375609644
2025-03-18 06:27:00,Living Room,271.6569981205783,0.7547244541963074
2025-03-18 06:28:00,Living Room,340.8925324042127,0.7604059964030443
2025-03-18 06:29:00,Living Room,335.13959049734547,0.7659916562446667
2025-03-18 06:30:00,Living Room,341.89140382865304,0.7716898463084776
2025-03-18 06:31:00,Living Room,386.7559087189236,0.7781357781204596
2025-03-18 06:32:00,Living Room,340.9231288972051,0.7838178302687464
2025-03-18 06:33:00,Living Room,334.2404423967373,0.789388504308692
2025-03-18 06:34:00,Living Room,342.28652612937816,0.7950932797441816
2025-03-18 06:35:00,Living Room,377.26023238131245,0.8013809502838702
2025-03-18 06:36:00,Living Room,361.1022465054075,0.8073993210589604
2025-03-18 06:37:00,Living Room,456.2407992951513,0.8150033343805463
