Temperature (°C),Occupancy (people),Energy Usage (kWh),Recommendation
29.92982810236048,5,270.72682266194573,Usage is okay
27.992657980944294,1,450.6661511449798,Reduce usage
31.98446820988356,5,267.00243361115685,Usage is okay
28.15225784600687,3,284.77714023023503,Usage is okay
26.36617206670943,0,496.13652533671086,Reduce usage
16.87349535656185,0,100.09500943035383,Usage is okay
22.35431606118867,4,174.18916383068898,Usage is okay
20.30404735363451,3,253.5855559678903,Usage is okay
19.87979286758167,0,473.03596377010115,Reduce usage
34.46021109504891,3,128.0118822989884,Usage is okay
22.861954493335208,1,103.79417345139923,Usage is okay
32.84093110354227,2,121.07353439089144,Usage is okay
27.622772519945258,0,135.41736424544726,Usage is okay
30.896226070832967,4,115.03870928250434,Usage is okay
25.052741862103844,1,291.9125307426019,Reduce usage
26.53807769252718,3,332.3028828909311,Usage is okay
24.850353876377277,5,208.67478842760164,Usage is okay
18.90485975596089,1,259.3149535902542,Reduce usage
29.44904230523011,0,136.67973404457206,Usage is okay
20.615447248817116,3,234.54818553136883,Usage is okay
15.486319328629076,2,309.0076766538092,Reduce usage
27.909445918143355,1,392.90872287385804,Reduce usage
18.542213588140978,0,101.33854481719169,Usage is okay
33.80917168705828,4,286.924306615061,Usage is okay
34.07857154005175,5,218.80115058195287,Usage is okay
33.29728780440897,3,441.12872867676055,Reduce usage
22.403174005108887,1,386.22132609369675,Reduce usage
15.309132330577349,1,335.643413788358,Reduce usage
33.566371251754504,2,210.90625827870943,Usage is okay
23.563682966346285,2,464.1356408230137,Reduce usage
34.33309638087339,4,118.04027088812927,Usage is okay
34.272399541785056,5,143.78703947164607,Usage is okay
32.060189109347206,4,256.65205621614246,Usage is okay
20.888977841391714,0,149.77502291874254,Usage is okay
22.701954572038506,0,482.56627902377,Reduce usage
32.02273343033714,4,419.19572885735334,Usage is okay
21.338440103125553,5,203.59306064072547,Usage is okay
18.38985493372185,4,335.4216915892981,Usage is okay
26.136025249167005,5,492.93220603203264,Reduce usage
33.723095483215616,5,453.6795912526012,Usage is okay
28.92059593349946,3,340.3193785768792,Usage is okay
26.4012234017873,5,461.4895868701082,Reduce usage
16.943529875415372,2,495.67396392534357,Reduce usage
27.300144533983396,5,397.34112915744964,Usage is okay
34.801077002085265,5,125.99456379315761,Usage is okay
17.801680304730482,5,260.632094570195,Usage is okay
25.366593047274733,0,435.1302941132982,Reduce usage
32.54746143855911,2,192.2276783220076,Usage is okay
29.815372355084087,2,432.25700710024984,Reduce usage
28.94031481990536,4,148.13550481399838,Usage is okay
29.049681679742186,3,118.77814285912521,Usage is okay
22.189823024395103,5,253.63624459649984,Usage is okay
20.871836885289866,1,114.69277497064544,Usage is okay
31.187223109570272,3,482.90810519333024,Reduce usage
31.202267893583617,3,430.48227831758635,Reduce usage
32.341446371602075,2,420.30787485195003,Reduce usage
33.26481105112943,3,351.91116919846127,Usage is okay
25.226847977218757,5,186.52960921462142,Usage is okay
25.030325893743992,5,307.30414667055686,Usage is okay
30.965903579335503,0,338.9096289721364,Reduce usage
27.999278615555305,5,310.0126003441073,Usage is okay
29.03933754515407,5,204.09334718061092,Usage is okay
30.91585338872202,2,306.09916972589036,Usage is okay
32.800106836351326,5,296.4745363474506,Usage is okay
21.759903137030715,0,498.5343103226897,Reduce usage
22.51165905279888,1,458.97445921848157,Reduce usage
16.87963879681738,2,285.35229928624796,Reduce usage
26.56560281992348,1,349.17495317404746,Reduce usage
15.718845475934842,2,399.1486416368914,Reduce usage
24.311960362649202,4,113.94606409352997,Usage is okay
25.85289269415153,3,457.96857649113593,Reduce usage
20.730825042565687,4,444.05072656716953,Reduce usage
26.816665211380215,5,282.97283910948295,Usage is okay
15.610004998780989,1,256.46790643215195,Reduce usage
15.746963774984287,5,209.183749942526,Usage is okay
31.452011213193167,3,290.6707313321474,Usage is okay
22.20381282822526,2,117.75066541329471,Usage is okay
17.541210253037697,3,440.8774133388031,Reduce usage
25.444865201096086,0,114.16894736741803,Usage is okay
30.399871061972217,3,231.6205461479484,Usage is okay
19.316420549936865,0,472.635795327596,Reduce usage
27.457809516380003,3,394.0850618093811,Reduce usage
16.70694929987536,0,212.55638423101072,Reduce usage
16.033634423372153,1,201.05963758435405,Usage is okay
25.62709263136296,5,102.03285592721039,Usage is okay
25.81270243220213,5,378.28571713990004,Usage is okay
27.748598029964132,4,119.51343266926924,Usage is okay
29.52182667445323,5,313.04100776030486,Usage is okay
34.517041589250695,2,484.84878903681994,Reduce usage
25.326006966023904,3,143.78754402178157,Usage is okay
21.45912945882492,4,457.79197238722696,Reduce usage
30.90372389537407,2,496.59013405801926,Reduce usage
20.416645025241486,2,124.60681049569402,Usage is okay
23.779428414112722,0,453.1625076549845,Reduce usage
16.56912762684532,5,306.43160817744666,Usage is okay
15.50701486830915,1,462.605487777832,Reduce usage
34.2529682935585,1,328.52757676782966,Usage is okay
31.719602410244118,4,364.84480404262587,Usage is okay
28.91948412187396,1,317.5115631989597,Reduce usage
23.179058888285397,3,445.7971521229394,Reduce usage
18.465886401416917,1,393.5639675814807,Reduce usage
18.12874085342172,4,308.50412487216596,Usage is okay
20.004857963291904,1,447.2643216206188,Reduce usage
25.984533294122407,3,198.11421290213383,Usage is okay
29.291918454001248,0,162.9362638810104,Usage is okay
28.203947534354626,4,164.16004213202882,Usage is okay
20.598677938918858,0,233.60355149809516,Reduce usage
34.097305613263885,0,195.476012520407,Usage is okay
29.75793833391537,0,472.03614020389546,Reduce usage
26.087081050228015,2,142.3336375314336,Usage is okay
27.234414924687044,5,379.5962952158351,Usage is okay
23.3920012485558,2,175.68861591400236,Usage is okay
19.95461979002315,5,452.65485310814006,Reduce usage
22.119453573025233,0,484.52611527396294,Reduce usage
30.15692220928738,4,286.1880035079934,Usage is okay
15.287869772595117,5,451.62859209125264,Reduce usage
17.321452810138325,3,102.05806830188591,Usage is okay
15.920052840435055,3,427.97876696324005,Reduce usage
15.814576046379402,1,191.4500646099694,Usage is okay
32.10921168022014,5,463.4805237077471,Reduce usage
29.073157187600472,4,100.4480445920438,Usage is okay
24.483476581746505,2,322.4726940159028,Reduce usage
16.95668321302003,0,402.65432151397385,Reduce usage
24.832317502336647,1,203.47533227916318,Usage is okay
24.469435415611315,3,177.25314583491723,Usage is okay
18.464037398200304,2,133.63928978719386,Usage is okay
23.67703298475946,2,230.5734306013172,Usage is okay
22.97009468794747,0,323.9377249235318,Reduce usage
27.31700196104433,5,146.33754271210307,Usage is okay
27.701873017352874,3,250.67814479471951,Usage is okay
15.90608019544089,4,103.62896186108999,Usage is okay
22.492252292529425,2,427.4717681999367,Reduce usage
27.517198314284727,0,151.37948723727655,Usage is okay
25.062725171601755,4,213.33717930623266,Usage is okay
32.12979682376644,5,107.37108749528699,Usage is okay
28.173872632378902,3,272.89631355700493,Usage is okay
18.258688541628594,5,436.0486010964875,Reduce usage
16.411374948008596,2,256.8604845780786,Usage is okay
27.84838556412631,4,171.79892936953337,Usage is okay
15.530226210832437,4,401.4795336202077,Reduce usage
26.715511625469265,4,415.5227927482977,Reduce usage
33.80460482849915,2,169.50139012302674,Usage is okay
26.50948355751758,2,408.3416434163959,Reduce usage
22.763398524130437,5,478.9191553025352,Reduce usage
27.865764368847064,1,166.55103477290893,Usage is okay
24.165057809830333,5,408.3937170128542,Usage is okay
25.9123357863187,3,383.4288018410517,Reduce usage
33.8292961755305,0,289.42955537403543,Usage is okay
22.722052756015486,4,123.16818422351932,Usage is okay
34.22381127647829,1,129.8777671031416,Usage is okay
33.107012839121275,0,440.96586367945906,Reduce usage
18.915822695785927,1,496.0593491002588,Reduce usage
16.38722601750331,5,370.42090287470177,Reduce usage
17.01556002754853,2,278.3833228041286,Reduce usage
15.364436513030995,4,359.02945736076305,Reduce usage
16.88885921511857,5,337.75834369141813,Usage is okay
28.660135468327137,0,253.44490416224872,Usage is okay
16.42377296920458,0,126.25045782960518,Usage is okay
21.379512605875227,0,428.60517896297637,Reduce usage
31.89750621938909,0,248.73341169548985,Usage is okay
15.465438714716518,0,427.5142573428375,Reduce usage
31.289369651778717,1,201.00349987535287,Usage is okay
20.637095495468,5,100.41179193825336,Usage is okay
17.363296552433127,4,163.5753133107026,Usage is okay
28.934743307283014,2,287.4157667074337,Usage is okay
27.578856935597678,2,477.72145398313194,Reduce usage
32.549440270541055,5,140.8774478774876,Usage is okay
29.701420876077716,5,441.6839097846264,Usage is okay
31.06961860769697,2,310.8096384847448,Usage is okay
20.64069145142613,2,430.36830631995866,Reduce usage
18.548790875594456,1,219.34977239599704,Usage is okay
30.012295032817168,3,435.97886586898875,Reduce usage
31.13669478534528,4,409.1291120067218,Usage is okay
34.81010284001347,0,192.02147321257357,Usage is okay
23.25235353822853,3,152.53405056375124,Usage is okay
22.440361715855666,5,447.22172901291714,Reduce usage
30.528259214839935,2,485.2946613760528,Reduce usage
21.816070805060356,3,112.5209254990065,Usage is okay
33.61514651207129,4,392.50802678947423,Usage is okay
32.16825503686024,5,463.80980437912734,Reduce usage
23.579880547500366,0,442.94403683699943,Reduce usage
30.017421355829946,0,485.8081889080834,Reduce usage
30.090857481693646,4,404.03763137523885,Usage is okay
17.062477376718654,4,276.9195049523641,Usage is okay
33.05105813359133,2,224.78079619805217,Usage is okay
25.105047448957144,0,228.29709617525097,Usage is okay
31.529149322154833,5,389.7690690456468,Usage is okay
21.400992020612236,3,398.3348048123857,Reduce usage
32.91046456992401,5,180.14365741948507,Usage is okay
22.784033574683264,1,447.2491253962124,Reduce usage
15.216753029605968,1,385.9696160808991,Reduce usage
33.10763952838528,4,325.1001145373531,Usage is okay
16.82573353572267,2,288.6129840410051,Reduce usage
21.3862727518083,1,317.2931223159833,Reduce usage
34.0012393410161,0,163.6982953117058,Usage is okay
34.012142938751126,5,181.48049971050966,Usage is okay
26.46875776246572,5,136.46579616247666,Usage is okay
27.636744243395984,4,161.46321526444507,Usage is okay
23.968910439566393,3,281.47745384211305,Usage is okay
20.86421543396129,4,312.1417574913024,Usage is okay
21.57329090739832,3,107.14475699132775,Usage is okay
28.450369121540767,4,418.719131145611,Reduce usage
30.0474905887536,4,217.66718933739116,Usage is okay
30.83158087451697,4,464.73441398396443,Reduce usage
30.792362855891078,3,487.0045054455111,Reduce usage
16.824122060973806,3,174.18354987066175,Usage is okay
24.88840609405163,4,284.83891630626425,Usage is okay
16.151175200332887,1,100.49273406657035,Usage is okay
25.990577646474712,2,339.33090604897075,Reduce usage
23.83061002746754,2,342.9225793050685,Reduce usage
32.754083655166,2,199.01598224135006,Usage is okay
22.018300251041573,3,323.36506903327916,Usage is okay
17.341340328552118,3,190.2160569774942,Usage is okay
17.859833641056717,1,164.33018763127603,Usage is okay
30.230212634349446,2,360.6077867209059,Reduce usage
27.364361266325222,2,230.37018558082997,Usage is okay
17.022453522455805,4,336.10557555424896,Usage is okay
16.682136122299948,3,273.2986995886622,Usage is okay
29.0193826291824,2,493.7405629611616,Reduce usage
16.45526012728387,5,159.83225706702632,Usage is okay
31.437201185807126,1,285.83943865432406,Usage is okay
29.124844543129925,5,372.1826505437301,Usage is okay
16.626975612837995,5,258.21803355198745,Usage is okay
16.69675428170384,1,489.87994074827594,Reduce usage
34.73279157002351,5,388.75505117077404,Usage is okay
22.485415915122406,2,362.79354302579725,Reduce usage
22.412842941337818,3,402.8237070444893,Reduce usage
31.25599134515005,1,481.0594552154868,Reduce usage
33.94497154767717,4,463.12746119385605,Reduce usage
34.720021276457416,5,389.71412325056474,Usage is okay
30.067563705178834,1,399.6646556405132,Reduce usage
22.525191710618316,0,158.3688296140582,Usage is okay
16.670014333973377,0,141.11696179706627,Usage is okay
30.542938318548735,3,328.3618007376657,Usage is okay
26.1680849947161,2,107.347054776216,Usage is okay
23.484440184939526,3,292.94255262063666,Usage is okay
33.12708770189472,3,184.13983196754742,Usage is okay
17.223949646123028,3,238.40662705793582,Usage is okay
24.852502085817182,3,410.3218943171824,Reduce usage
15.227072895348382,4,476.4950016929546,Reduce usage
24.373212839882527,4,128.9665088585366,Usage is okay
16.126065513636746,1,313.696882390578,Reduce usage
17.376358325361437,0,453.01339432784,Reduce usage
17.350524935542097,3,133.00341377616851,Usage is okay
27.984206042321272,1,429.80561875873354,Reduce usage
29.920897585308467,0,243.12054037130855,Usage is okay
26.667375301943192,5,228.83788088773414,Usage is okay
34.24345096949084,2,490.9865545259143,Reduce usage
22.49741159047408,4,180.34363594491765,Usage is okay
20.714241725637216,5,377.27757632907236,Usage is okay
32.3719825637892,0,428.5762912039466,Reduce usage
19.47191677038905,5,116.47339811170866,Usage is okay
34.264450788812226,2,368.1541833417649,Reduce usage
15.243089493796326,0,480.61998974213077,Reduce usage
34.397576534152776,5,149.68798669122373,Usage is okay
15.863198239011522,4,458.4885210740153,Reduce usage
32.82286227396142,4,337.9106549507744,Usage is okay
25.554022181725998,1,346.64183274498964,Reduce usage
34.85929592238601,5,345.17766994624236,Usage is okay
16.475931294707976,3,219.53435453492554,Usage is okay
26.077085688026415,5,474.0807261197839,Reduce usage
34.38605071238198,0,478.9401850524155,Reduce usage
25.461956883402976,0,350.1218640855791,Reduce usage
27.58797276270525,5,413.3690903766459,Usage is okay
28.914973779692343,2,344.9031943524632,Reduce usage
24.090821295355465,4,293.75937902961624,Usage is okay
27.55116160168127,0,364.32804731970026,Reduce usage
26.686286238462003,4,321.2005810367834,Usage is okay
33.02316020981978,0,338.990345052772,Reduce usage
15.908927606829158,1,413.5330213675448,Reduce usage
20.619263791844606,3,292.3615325795939,Usage is okay
34.008229681531176,0,116.30164243698911,Usage is okay
32.80527567781833,4,165.5997923957989,Usage is okay
24.11313505571426,1,275.44288659581537,Reduce usage
27.402651956030734,0,389.93062394962334,Reduce usage
20.54762365962265,2,337.3114593240715,Reduce usage
18.762423194475225,3,360.11767434938156,Reduce usage
24.273968098799642,0,291.71157143051494,Reduce usage
22.067044560521055,1,346.29680877689714,Reduce usage
26.67312223701744,2,231.6069751258649,Usage is okay
16.554692739299696,5,288.07303707866606,Usage is okay
34.487896153323334,1,397.7116262379822,Reduce usage
34.72421488959206,1,448.7331115892485,Reduce usage
